,city,state,20th_x,40th_x,Median_x,60th_x,80th_x,95th_x,Unnamed: 0.1,20th_y,40th_y,Median_y,60th_y,80th_y,95th_y,20th % of Median,40th % of Median,60th % of Median,80th % of Median,95th % of Median,murders,murdersper100k,rapes,rapesper100k,robberies,robberiesper100k,assaults,assaultsper100k,burglaries,burglariesper100k,thefts,theftsper100k,autothefts,autotheftsper100k,arson,arsonper100k,crime index,income inequality
50,Jackson,Michigan,20085.0,37992.0,47709.0,60050.0,90995.0,155516.0,471,11011,21801,28697,37686,62002,113468,0.3836986444576088,0.7596961354845454,1.3132383175941735,2.1605742760567312,3.9540021605045834,7.0,21.3,58.0,176.7,55.0,167.6,251.0,764.7,211.0,642.9,1052.0,3205.2,108.0,329.0,16.0,48.7,586.8,135431.0
51,Kalamazoo,Michigan,20703.0,38856.0,49693.0,62256.0,99312.0,178965.0,472,13643,27377,34767,43764,73610,141409,0.39241234503983663,0.7874421146489488,1.2587798774700147,2.117237610377657,4.067333966117295,10.0,13.1,130.0,170.5,152.0,199.3,621.0,814.3,710.0,931.0,2132.0,2795.6,332.0,435.3,46.0,60.3,597.1,158262.0
52,Midland,Michigan,24005.0,44121.0,54852.0,68446.0,107133.0,211971.0,476,21138,42328,54612,69082,109658,213962,0.3870577894968139,0.7750677506775068,1.2649600820332527,2.0079469713616054,3.9178568812715153,1.0,2.4,25.0,59.3,1.0,2.4,26.0,61.7,54.0,128.2,444.0,1053.9,10.0,23.7,0.0,0.0,118.3,187966.0
53,Muskegon,Michigan,18859.0,34753.0,43920.0,53937.0,83625.0,141643.0,477,12610,22246,27359,35281,58474,108036,0.4609086589422128,0.8131145144193866,1.289557366862824,2.137285719507292,3.94882853905479,3.0,7.8,29.0,75.6,55.0,143.3,142.0,370.0,395.0,1029.3,1467.0,3822.8,197.0,513.4,20.0,52.1,459.1,122784.0
54,Saginaw,Michigan,18524.0,34519.0,43712.0,54044.0,86590.0,149064.0,482,10603,21713,28871,36148,56624,97554,0.3672543382633092,0.7520695507602785,1.2520522323438743,1.961276020920647,3.378961587752416,15.0,30.9,50.0,102.9,75.0,154.4,622.0,1280.1,383.0,788.2,455.0,936.4,75.0,154.4,19.0,39.1,551.4,130540.0
55,Faribault,Minnesota,21054.0,39190.0,49101.0,59254.0,88572.0,157413.0,503,20577,38628,50481,61877,89121,160694,0.4076187080287633,0.7651987876626851,1.2257483013410986,1.7654365008617103,3.1832570670153126,0.0,0.0,17.0,71.7,7.0,29.5,45.0,189.8,94.0,396.4,415.0,1750.1,32.0,134.9,9.0,38.0,212.7,136359.0
56,Ramsey,Minnesota,24156.0,45380.0,57717.0,72026.0,114278.0,203317.0,516,50394,78229,88286,102153,139827,203615,0.5708039779806537,0.8860861291711031,1.1570690709738805,1.5837958453208891,2.306311306435901,0.0,0.0,6.0,22.5,2.0,7.5,6.0,22.5,41.0,153.9,360.0,1351.2,17.0,63.8,1.0,3.8,94.7,179161.0
57,Winona,Minnesota,22106.0,41725.0,52840.0,64557.0,98096.0,163702.0,524,17865,34781,43701,55760,88627,152207,0.4088007139424727,0.7958856776732798,1.2759433422576143,2.0280313951625817,3.482918011029496,1.0,3.7,25.0,92.3,1.0,3.7,22.0,81.3,38.0,140.4,564.0,2083.4,16.0,59.1,1.0,3.7,196.5,141596.0
58,Grenada,Mississippi,14172.0,26801.0,33026.0,41803.0,76734.0,146523.0,539,13124,23334,30826,39457,75369,145448,0.4257445013949264,0.7569584117303575,1.2799909167585803,2.444981509115681,4.718354635697139,3.0,20.5,0.0,0.0,22.0,150.2,68.0,464.3,212.0,1447.4,408.0,2785.6,20.0,136.5,0.0,0.0,402.5,132351.0
59,Jackson,Mississippi,20036.0,38586.0,49158.0,60437.0,93506.0,162214.0,543,12740,25415,32866,41856,71877,139646,0.3876346376194244,0.7732915474958925,1.2735349601411794,2.1869713381610176,4.248950282967201,60.0,35.6,,,542.0,321.9,591.0,351.0,2006.0,1191.2,4696.0,2788.6,747.0,443.6,75.0,44.5,519.3,142178.0
60,Madison,Mississippi,26742.0,51847.0,65924.0,83278.0,132177.0,250001.0,545,48024,84264,100978,122612,176366,250001,0.4755887421022401,0.8344787973618015,1.2142446869615164,1.7465784626354257,2.4757967081938643,0.0,0.0,2.0,11.1,1.0,5.5,10.0,55.4,13.0,72.1,253.0,1402.4,7.0,38.8,0.0,0.0,85.9,223259.0
61,Missoula,Montana,19139.0,36979.0,46371.0,58450.0,93675.0,171307.0,576,16856,33178,42389,54251,88479,163627,0.3976503338130175,0.7827030597560688,1.279836750100262,2.0873103871287357,3.860128807001817,2.0,2.7,71.0,96.9,45.0,61.4,234.0,319.2,325.0,443.4,2843.0,3878.4,174.0,237.4,23.0,31.4,370.4,152168.0
62,Kearney,Nebraska,26294.0,44515.0,55068.0,65663.0,101220.0,183000.0,596,22662,41345,51333,64034,98136,162359,0.4414703991584361,0.8054273079695323,1.2474236845693802,1.9117526737186603,3.1628582003779244,0.0,0.0,20.0,59.8,7.0,20.9,49.0,146.4,114.0,340.6,594.0,1774.7,35.0,104.6,3.0,9.0,186.5,156706.0
63,Lincoln,Nebraska,22791.0,42827.0,52179.0,61559.0,95377.0,151922.0,598,22245,40420,51126,63673,99507,169265,0.4351015139068185,0.7905957829675703,1.2454132926495325,1.946309118648046,3.3107420881743144,10.0,3.6,222.0,79.0,191.0,67.9,583.0,207.4,1261.0,448.5,7117.0,2531.5,352.0,125.2,,,274.8,129131.0
64,Seward,Nebraska,27420.0,50532.0,61563.0,74795.0,107700.0,174469.0,609,24000,46068,61338,72690,101757,167354,0.3912745769343637,0.7510515504255111,1.185072874889954,1.658955296879585,2.7283902311780626,0.0,0.0,1.0,13.9,0.0,0.0,0.0,0.0,11.0,152.7,39.0,541.4,7.0,97.2,0.0,0.0,51.2,147049.0
65,Wayne,Nebraska,21563.0,41413.0,55141.0,68916.0,103038.0,172775.0,613,16140,33641,42500,60309,100667,179044,0.37976470588235295,0.7915529411764706,1.4190352941176472,2.368635294117647,4.2128,0.0,0.0,6.0,111.4,0.0,0.0,2.0,37.1,24.0,445.6,88.0,1633.9,2.0,37.1,0.0,0.0,196.1,151212.0
66,York,Nebraska,24052.0,43926.0,55156.0,66951.0,97355.0,166422.0,614,20846,37448,50539,64074,89429,139250,0.4124735352895784,0.7409723184075664,1.2678129761174541,1.7695047389145018,2.7552978887591757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,304.7,201.0,2552.1,9.0,114.3,,,132.6,142370.0
67,Elko,Nevada,36187.0,61519.0,74672.0,89263.0,124479.0,196951.0,616,35598,63163,76826,89372,124275,202031,0.4633587587535471,0.8221565615807148,1.1633040897612787,1.6176164319371047,2.629721708796501,2.0,9.6,21.0,100.9,11.0,52.9,47.0,225.9,192.0,922.8,414.0,1989.7,59.0,283.6,0.0,0.0,327.9,160764.0
68,Delaware,Ohio,42570.0,75306.0,94234.0,113774.0,168026.0,250001.0,633,27435,46409,58472,73224,109447,176136,0.4691989328225475,0.7936961280612943,1.2522916951703378,1.8717847858804213,3.0123135859898755,0.0,0.0,35.0,89.0,8.0,20.3,21.0,53.4,119.0,302.7,556.0,1414.2,22.0,56.0,11.0,28.0,170.2,207431.0
69,Fairfield,Ohio,25689.0,48755.0,61473.0,75891.0,114575.0,187082.0,638,29713,49558,60336,69944,102225,163588,0.4924588968443384,0.8213670114028109,1.1592415804826306,1.6942621320604614,2.7112834791832405,1.0,2.3,11.0,25.8,12.0,28.2,66.0,154.8,99.0,232.2,782.0,1834.5,51.0,119.6,2.0,4.7,164.0,161393.0
70,Hamilton,Ohio,18557.0,38132.0,50399.0,64036.0,106575.0,207126.0,641,17472,31939,40401,50136,79706,139248,0.4324645429568575,0.7905497388678498,1.2409593821935099,1.9728719586148855,3.4466473602138565,3.0,4.8,75.0,120.8,111.0,178.8,123.0,198.1,716.0,1153.1,1890.0,3043.8,2.0,3.2,33.0,53.1,402.3,188569.0
71,Lorain,Ohio,22726.0,43121.0,53459.0,66165.0,102289.0,174189.0,647,14342,28498,35753,45467,75451,123308,0.4011411629793304,0.7970799653175957,1.2716974799317542,2.1103403910161385,3.4488854082174925,2.0,3.1,30.0,47.1,87.0,136.6,254.0,398.9,590.0,926.6,1335.0,2096.7,94.0,147.6,11.0,17.3,325.3,151463.0
72,Marion,Ohio,19674.0,34420.0,43557.0,54157.0,85197.0,136742.0,649,15663,27671,34932,45533,68368,113686,0.4483854345585709,0.7921390129394251,1.3034753234856291,1.9571739379365625,3.2544944463529144,3.0,8.3,40.0,110.4,28.0,77.3,29.0,80.0,316.0,872.2,649.0,1791.3,30.0,82.8,11.0,30.4,283.4,117068.0
73,Warren,Ohio,36692.0,62604.0,76200.0,94141.0,145131.0,250001.0,661,11232,21261,29176,36813,58181,103331,0.3849739511927612,0.7287153825061694,1.2617562380038387,1.994139018371264,3.541643816835756,11.0,27.7,32.0,80.7,101.0,254.8,83.0,209.4,494.0,1246.1,1008.0,2542.7,106.0,267.4,2.0,5.0,448.7,213309.0
74,Choctaw,Oklahoma,12023.0,22858.0,30870.0,40452.0,67071.0,114310.0,672,32854,58223,68907,81829,118587,194700,0.4767875542397724,0.8449504404487207,1.1875281176077903,1.7209717445252295,2.8255474770342635,0.0,0.0,2.0,15.9,1.0,8.0,15.0,119.5,73.0,581.4,132.0,1051.3,12.0,95.6,2.0,15.9,129.4,102287.0
75,Muskogee,Oklahoma,16134.0,31556.0,41117.0,51878.0,80072.0,141341.0,688,14957,28930,36232,47113,73796,129934,0.4128118790019872,0.7984654449105762,1.3003146389931552,2.0367630823581364,3.5861669242658425,1.0,2.6,32.0,83.8,49.0,128.3,379.0,992.2,543.0,1421.5,1058.0,2769.7,110.0,288.0,12.0,31.4,542.5,125207.0
76,Okmulgee,Oklahoma,16886.0,30261.0,38712.0,48097.0,77984.0,131272.0,692,13450,22256,28717,35904,57837,106192,0.4683636870146603,0.7750113173381621,1.2502698749869416,2.01403349932096,3.697879304941324,1.0,8.2,22.0,180.6,5.0,41.0,61.0,500.7,89.0,730.5,384.0,3151.9,25.0,205.2,6.0,49.2,467.0,114386.0
77,Tulsa,Oklahoma,21438.0,40081.0,50654.0,62913.0,101551.0,191469.0,700,18344,34345,43045,54208,90237,190098,0.4261586711580904,0.7978859333255895,1.2593332558949937,2.096341038448136,4.41626205134162,70.0,17.3,423.0,104.5,964.0,238.1,2757.0,681.0,5574.0,1376.7,13054.0,3224.3,3460.0,854.6,144.0,35.6,619.5,170031.0
78,Woodward,Oklahoma,22616.0,44349.0,58569.0,73290.0,103633.0,174606.0,702,21641,43096,55013,68939,100554,179990,0.3933797466053478,0.7833784741788304,1.2531401668696491,1.8278225146783489,3.271772126588261,0.0,0.0,12.0,94.8,0.0,0.0,26.0,205.5,108.0,853.4,221.0,1746.3,18.0,142.2,2.0,15.8,257.9,151990.0
79,Indiana,Pennsylvania,18341.0,35028.0,45118.0,55879.0,87470.0,154079.0,736,8043,18869,28103,38525,64635,126643,0.2861972031455716,0.6714229797530513,1.3708500871793048,2.2999323915596204,4.506387218446429,2.0,14.3,8.0,57.2,4.0,28.6,107.0,765.2,43.0,307.5,196.0,1401.6,4.0,28.6,0.0,0.0,315.9,135738.0
80,Dickson,Tennessee,20074.0,38395.0,47137.0,57777.0,92498.0,150494.0,753,16555,31929,40488,50674,83047,140435,0.4088865836791148,0.7886040308239478,1.251580715273661,2.0511509583086345,3.46855858525983,1.0,6.4,12.0,76.7,12.0,76.7,150.0,959.3,108.0,690.7,773.0,4943.4,55.0,351.7,1.0,6.4,563.3,130420.0
81,Franklin,Tennessee,18258.0,35862.0,44837.0,53302.0,82899.0,156442.0,756,37256,73343,88961,108077,162767,250001,0.4187902564044919,0.8244399231123751,1.2148806780499322,1.829644450939176,2.8102314497364014,2.0,3.2,14.0,22.5,9.0,14.5,79.0,127.2,115.0,185.1,921.0,1482.4,30.0,48.3,8.0,12.9,130.4,138184.0
82,Jackson,Tennessee,13589.0,23671.0,32676.0,40854.0,61947.0,107096.0,761,14776,30963,39747,50889,84681,164982,0.37175132714418696,0.7790021888444411,1.280323043248547,2.13050041512567,4.150803834251642,7.0,10.4,28.0,41.8,91.0,135.8,529.0,789.2,497.0,741.4,2271.0,3388.0,149.0,222.3,16.0,23.9,458.1,93507.0
83,Austin,Texas,22503.0,43209.0,56681.0,74119.0,107441.0,188821.0,781,25765,47973,60939,75623,122058,238196,0.4227998490293573,0.7872298528036233,1.240962273749159,2.0029537734455767,3.90876122023663,25.0,2.6,834.0,85.8,987.0,101.5,2186.0,224.9,4380.0,450.6,24542.0,2525.0,2079.0,213.9,76.0,7.8,298.9,166318.0
84,Dallas,Texas,22435.0,40818.0,51411.0,64347.0,105712.0,214436.0,788,19460,35645,45215,56869,99244,231636,0.4303881455269269,0.7883445759150725,1.2577463231228574,2.1949353090788457,5.122990158133363,167.0,12.5,831.0,62.1,4377.0,327.0,4994.0,373.1,9874.0,737.7,24847.0,1856.3,7913.0,591.2,351.0,26.2,420.5,192001.0
85,Denton,Texas,34540.0,61228.0,76678.0,95259.0,144214.0,250001.0,789,19641,38199,50487,63078,98804,166058,0.38903083962208096,0.756610612632955,1.249390932319211,1.957018638461386,3.289123932893616,1.0,0.7,120.0,87.7,94.0,68.7,201.0,146.9,426.0,311.3,2367.0,1729.8,298.0,217.8,0.0,0.0,230.0,215461.0
86,Houston,Texas,14125.0,25923.0,32434.0,42283.0,73128.0,117927.0,793,19556,36519,47010,60115,105106,227985,0.4159965964688364,0.7768347160178686,1.278770474367156,2.2358221654967028,4.849712827058073,269.0,11.5,1366.0,58.4,9773.0,418.0,14201.0,607.3,17108.0,731.7,67828.0,2900.8,11596.0,495.9,665.0,28.4,523.5,103802.0
87,Lubbock,Texas,20378.0,37291.0,46859.0,57782.0,94418.0,176787.0,799,19342,35840,45499,55361,91223,169319,0.4251082441372338,0.7877096199916481,1.2167520165278358,2.0049451636299698,3.721378491834985,6.0,2.4,177.0,70.0,471.0,186.2,2087.0,825.2,2678.0,1058.9,8933.0,3532.2,1050.0,415.2,47.0,18.6,530.3,156409.0
88,Midland,Texas,31777.0,57271.0,71424.0,90183.0,140348.0,250001.0,803,31727,57898,71500,89252,140353,250001,0.4437342657342657,0.8097622377622378,1.2482797202797202,1.962979020979021,3.4965174825174827,2.0,1.4,37.0,26.6,59.0,42.5,279.0,200.8,431.0,310.2,2026.0,1458.0,220.0,158.3,5.0,3.6,169.8,218224.0
89,Tyler,Texas,18601.0,35876.0,45427.0,59685.0,87626.0,146014.0,811,20111,35390,44507,55045,90351,192632,0.4518615049318085,0.7951558181859033,1.236771743770643,2.0300402183926125,4.328128159615342,6.0,5.7,65.0,61.3,60.0,56.5,333.0,313.8,446.0,420.3,2745.0,2586.8,146.0,137.6,4.0,3.8,283.9,127413.0
90,Tooele,Utah,33006.0,53991.0,64149.0,75351.0,108050.0,159938.0,836,30900,49886,56602,68541,97474,147117,0.5459171054026359,0.8813469488710646,1.2109289424401966,1.7220946256316032,2.599148439984453,0.0,0.0,40.0,117.3,20.0,58.6,51.0,149.5,180.0,527.7,931.0,2729.2,74.0,216.9,5.0,14.7,304.8,126932.0
91,Washington,Utah,25268.0,42681.0,52865.0,63025.0,94453.0,172290.0,837,24820,44425,54463,64159,92825,167578,0.4557222334428878,0.8156913868130657,1.1780291206874391,1.7043681031158768,3.0769146025742247,0.0,0.0,9.0,33.8,0.0,0.0,22.0,82.7,67.0,251.7,380.0,1427.6,21.0,78.9,2.0,7.5,124.6,147022.0
92,Rutland,Vermont,20659.0,39052.0,50029.0,61592.0,93325.0,158753.0,842,16516,31316,41502,51752,81692,157888,0.3979567249771096,0.754566045009879,1.2469760493470194,1.9683870656835816,3.804346778468508,1.0,6.5,9.0,58.2,8.0,51.7,67.0,433.3,99.0,640.3,402.0,2599.9,9.0,58.2,1.0,6.5,315.2,138094.0
93,Spokane,Washington,21291.0,39519.0,50550.0,62544.0,97062.0,169655.0,873,17723,33690,43274,53942,86698,157515,0.4095530803715857,0.7785275222997643,1.2465221611129085,2.0034662846050746,3.63994546378888,6.0,2.8,238.0,109.6,229.0,105.5,887.0,408.6,2221.0,1023.2,11739.0,5408.0,1737.0,800.2,50.0,23.0,558.6,148364.0
94,Yakima,Washington,21255.0,37240.0,45700.0,55568.0,85687.0,149213.0,877,18236,32729,40951,50048,80069,137824,0.44531269077678204,0.7992234621865156,1.2221435373983542,1.9552391882982099,3.365583258040097,13.0,13.8,70.0,74.2,150.0,158.9,360.0,381.5,901.0,954.7,2841.0,3010.3,564.0,597.6,15.0,15.9,445.9,127958.0
95,Kenosha,Wisconsin,23106.0,44621.0,56086.0,69685.0,105673.0,176997.0,886,20090,37519,49636,61255,95483,157192,0.40474655491981626,0.7558828269804174,1.2340841324844871,1.9236642759287612,3.166894995567733,5.0,5.0,61.0,61.2,116.0,116.4,219.0,219.7,337.0,338.1,1392.0,1396.6,76.0,76.3,5.0,5.0,223.5,153891.0
96,Manitowoc,Wisconsin,23429.0,40092.0,49613.0,61303.0,91974.0,143749.0,888,20388,34688,41628,51080,82208,129824,0.4897665033150764,0.8332852887479582,1.2270587104833286,1.9748246372633804,3.1186701258768137,0.0,0.0,8.0,24.4,14.0,42.7,78.0,237.7,164.0,499.8,719.0,2191.2,30.0,91.4,0.0,0.0,209.8,120320.0
97,Milwaukee,Wisconsin,17854.0,34923.0,45263.0,56854.0,91252.0,161124.0,894,14513,28774,36801,47286,76339,133718,0.3943642835792506,0.7818809271487188,1.284910736121301,2.074372978995136,3.6335425667780767,118.0,19.8,434.0,72.9,2919.0,490.4,6036.0,1014.2,5518.0,927.1,11548.0,1940.3,5503.0,924.6,313.0,52.6,664.4,143270.0
98,Racine,Wisconsin,24968.0,45825.0,56359.0,69665.0,105788.0,177369.0,900,17569,31973,41178,51988,79623,128800,0.4266598669192287,0.776458302977318,1.2625188207295155,1.9336296080431297,3.12788382145806,1.0,1.3,61.0,78.8,122.0,157.7,336.0,434.3,417.0,539.0,1216.0,1571.6,129.0,166.7,13.0,16.8,313.7,152401.0
99,Sheboygan,Wisconsin,25530.0,44551.0,54392.0,65670.0,98033.0,158466.0,901,20765,36022,44406,53293,77971,117944,0.4676169886952214,0.8111966851326398,1.2001306129802278,1.7558663243705803,2.6560374724136384,0.0,0.0,40.0,82.3,12.0,24.7,109.0,224.3,90.0,185.2,698.0,1436.4,33.0,67.9,12.0,24.7,194.0,132936.0
100,Waukesha,Wisconsin,35602.0,62879.0,78268.0,94725.0,139340.0,250001.0,904,25619,48492,59866,73655,110772,177554,0.4279390639093977,0.8100090201449904,1.230331072729095,1.8503324090468716,2.9658570808138176,0.0,0.0,43.0,59.3,25.0,34.5,51.0,70.3,126.0,173.6,845.0,1164.5,36.0,49.6,2.0,2.8,134.5,214399.0
101,Laramie,Wyoming,27610.0,49809.0,61201.0,75372.0,110704.0,170124.0,916,14168,28259,40240,50517,85241,149457,0.3520874751491054,0.7022614314115309,1.2553926441351888,2.1183151093439365,3.7141401590457255,0.0,0.0,12.0,36.8,3.0,9.2,15.0,46.0,64.0,196.1,365.0,1118.5,20.0,61.3,4.0,12.3,104.7,142514.0
102,Sheridan,Wyoming,23361.0,42779.0,53914.0,66578.0,102402.0,160840.0,921,20786,37456,48804,61526,95356,152329,0.4259077124825834,0.7674780755675764,1.2606753544791411,1.953856241291697,3.121240062289976,0.0,0.0,0.0,0.0,0.0,0.0,8.0,44.4,52.0,288.3,285.0,1580.2,20.0,110.9,2.0,11.1,101.1,137479.0
